,point,Large_Std_TMY_PASSIVE,Large_Std_2070_PASSIVE,Large_Med_TMY_PASSIVE,Large_Med_2070_PASSIVE,Large_High_TMY_PASSIVE,Large_High_2070_PASSIVE
0,"[35.5, 0.5, 0.800000011920929]",18.37,22.46,16.77,21.12,15.6,17.6
1,"[35.5, 1.5, 0.800000011920929]",18.28,22.4,16.69,21.06,15.53,17.55
2,"[35.5, 2.5, 0.800000011920929]",18.26,22.39,16.66,21.04,15.51,17.54
3,"[35.5, 3.5, 0.800000011920929]",18.25,22.39,16.66,21.04,15.51,17.53
4,"[35.5, 4.5, 0.800000011920929]",18.25,22.38,16.66,21.04,15.51,17.54
5,"[35.5, 5.5, 0.800000011920929]",18.26,22.39,16.66,21.04,15.51,17.54
6,"[35.5, 6.5, 0.800000011920929]",18.27,22.4,16.67,21.05,15.52,17.54
7,"[35.5, 7.5, 0.800000011920929]",18.29,22.41,16.69,21.05,15.53,17.55
8,"[35.5, 8.5, 0.800000011920929]",18.32,22.43,16.7,21.07,15.54,17.56
9,"[35.5, 9.5, 0.800000011920929]",18.36,22.46,16.73,21.09,15.56,17.57
10,"[35.5, 10.5, 0.800000011920929]",18.42,22.5,16.77,21.13,15.6,17.58
11,"[35.5, 11.5, 0.800000011920929]",18.61,22.66,16.92,21.25,15.72,17.65
12,"[36.5, 0.5, 0.800000011920929]",18.28,22.4,16.69,21.06,15.54,17.55
13,"[36.5, 1.5, 0.800000011920929]",18.17,22.33,16.58,20.98,15.44,17.49
14,"[36.5, 2.5, 0.800000011920929]",18.13,22.31,16.55,20.95,15.42,17.47
15,"[36.5, 3.5, 0.800000011920929]",18.12,22.3,16.54,20.94,15.41,17.47
16,"[36.5, 4.5, 0.800000011920929]",18.13,22.3,16.55,20.94,15.41,17.47
17,"[36.5, 5.5, 0.800000011920929]",18.13,22.31,16.55,20.95,15.42,17.47
18,"[36.5, 6.5, 0.800000011920929]",18.16,22.32,16.56,20.96,15.43,17.48
19,"[36.5, 7.5, 0.800000011920929]",18.18,22.33,16.58,20.97,15.44,17.49
20,"[36.5, 8.5, 0.800000011920929]",18.22,22.36,16.61,20.99,15.46,17.5
21,"[36.5, 9.5, 0.800000011920929]",18.29,22.4,16.65,21.02,15.5,17.52
22,"[36.5, 10.5, 0.800000011920929]",18.39,22.48,16.72,21.08,15.55,17.55
23,"[36.5, 11.5, 0.800000011920929]",18.61,22.66,16.89,21.22,15.69,17.63
24,"[37.5, 0.5, 0.800000011920929]",18.26,22.39,16.67,21.04,15.51,17.54
25,"[37.5, 1.5, 0.800000011920929]",18.13,22.3,16.55,20.95,15.41,17.47
26,"[37.5, 2.5, 0.800000011920929]",18.09,22.28,16.51,20.92,15.39,17.45
27,"[37.5, 3.5, 0.800000011920929]",18.08,22.27,16.51,20.91,15.38,17.44
28,"[37.5, 4.5, 0.800000011920929]",18.09,22.28,16.5,20.91,15.38,17.45
29,"[37.5, 5.5, 0.800000011920929]",18.1,22.28,16.52,20.92,15.39,17.45
30,"[37.5, 6.5, 0.800000011920929]",18.12,22.3,16.54,20.93,15.4,17.46
31,"[37.5, 7.5, 0.800000011920929]",18.16,22.32,16.57,20.95,15.43,17.48
32,"[37.5, 8.5, 0.800000011920929]",18.23,22.35,16.61,20.98,15.46,17.5
33,"[37.5, 9.5, 0.800000011920929]",18.33,22.43,16.68,21.02,15.51,17.53
34,"[37.5, 10.5, 0.800000011920929]",18.57,22.6,16.79,21.09,15.59,17.58
35,"[37.5, 11.5, 0.800000011920929]",18.96,22.86,16.93,21.23,15.72,17.65
36,"[38.5, 0.5, 0.800000011920929]",18.25,22.38,16.66,21.04,15.51,17.53
37,"[38.5, 1.5, 0.800000011920929]",18.12,22.29,16.54,20.94,15.41,17.46
38,"[38.5, 2.5, 0.800000011920929]",18.08,22.27,16.51,20.91,15.37,17.44
39,"[38.5, 3.5, 0.800000011920929]",18.07,22.26,16.49,20.9,15.36,17.44
40,"[38.5, 4.5, 0.800000011920929]",18.08,22.27,16.5,20.9,15.37,17.44
41,"[38.5, 5.5, 0.800000011920929]",18.09,22.27,16.51,20.91,15.38,17.45
42,"[38.5, 6.5, 0.800000011920929]",18.12,22.29,16.53,20.93,15.4,17.46
43,"[38.5, 7.5, 0.800000011920929]",18.17,22.32,16.58,20.95,15.44,17.48
44,"[38.5, 8.5, 0.800000011920929]",18.26,22.37,16.64,20.99,15.48,17.52
45,"[38.5, 9.5, 0.800000011920929]",18.46,22.5,16.75,21.04,15.56,17.57
46,"[38.5, 10.5, 0.800000011920929]",18.9,22.79,17.0,21.14,15.71,17.65
47,"[38.5, 11.5, 0.800000011920929]",22.6,24.77,18.71,21.61,16.21,17.85
48,"[39.5, 0.5, 0.800000011920929]",18.25,22.38,16.66,21.03,15.51,17.53
49,"[39.5, 1.5, 0.800000011920929]",18.11,22.29,16.54,20.94,15.4,17.46
50,"[39.5, 2.5, 0.800000011920929]",18.08,22.27,16.5,20.91,15.37,17.44
51,"[39.5, 3.5, 0.800000011920929]",18.07,22.26,16.5,20.9,15.36,17.44
52,"[39.5, 4.5, 0.800000011920929]",18.08,22.26,16.5,20.9,15.37,17.44
53,"[39.5, 5.5, 0.800000011920929]",21.14,22.27,16.52,20.91,15.38,17.45
54,"[39.5, 6.5, 0.800000011920929]",20.98,22.3,16.54,20.93,15.41,17.47
55,"[39.5, 7.5, 0.800000011920929]",21.2,22.33,16.59,20.96,15.45,17.49
56,"[39.5, 8.5, 0.800000011920929]",21.18,22.4,16.68,21.0,15.51,17.53
57,"[39.5, 9.5, 0.800000011920929]",21.57,22.58,16.84,21.07,15.61,17.6
58,"[39.5, 10.5, 0.800000011920929]",21.4,23.05,17.3,21.35,15.93,17.72
59,"[39.5, 11.5, 0.800000011920929]",22.97,25.45,20.14,22.48,16.72,18.01
60,"[40.5, 0.5, 0.800000011920929]",18.25,22.38,16.66,21.03,15.51,17.53
61,"[40.5, 1.5, 0.800000011920929]",18.12,22.3,16.54,20.94,15.4,17.46
62,"[40.5, 2.5, 0.800000011920929]",18.08,22.27,16.51,20.91,15.37,17.44
63,"[40.5, 3.5, 0.800000011920929]",18.08,22.26,16.5,20.9,15.37,17.44
64,"[40.5, 4.5, 0.800000011920929]",18.08,22.27,16.5,20.91,15.37,17.44
65,"[40.5, 5.5, 0.800000011920929]",20.87,22.28,16.53,20.91,15.39,17.45
66,"[40.5, 6.5, 0.800000011920929]",21.06,22.3,20.79,20.93,15.42,17.47
67,"[40.5, 7.5, 0.800000011920929]",21.36,22.34,20.58,20.96,15.46,17.5
68,"[40.5, 8.5, 0.800000011920929]",20.86,22.45,20.64,21.01,15.53,17.55
69,"[40.5, 9.5, 0.800000011920929]",21.55,22.62,21.08,21.09,15.68,17.63
70,"[40.5, 10.5, 0.800000011920929]",21.67,23.18,21.24,21.48,16.05,17.76
71,"[40.5, 11.5, 0.800000011920929]",22.87,25.3,21.29,22.43,16.8,18.03
72,"[41.5, 0.5, 0.800000011920929]",18.26,22.38,16.67,21.04,15.51,17.53
73,"[41.5, 1.5, 0.800000011920929]",18.13,22.3,16.55,20.94,15.41,17.46
74,"[41.5, 2.5, 0.800000011920929]",18.09,22.27,16.51,20.91,15.38,17.44
75,"[41.5, 3.5, 0.800000011920929]",18.08,22.27,16.51,20.91,15.37,17.44
76,"[41.5, 4.5, 0.800000011920929]",18.1,22.27,16.51,20.91,15.38,17.44
77,"[41.5, 5.5, 0.800000011920929]",21.13,22.28,20.76,20.92,15.4,17.46
78,"[41.5, 6.5, 0.800000011920929]",21.18,22.31,20.9,20.94,18.07,17.55
79,"[41.5, 7.5, 0.800000011920929]",21.19,22.36,20.77,20.98,15.48,17.51
80,"[41.5, 8.5, 0.800000011920929]",21.24,22.45,20.94,21.06,15.56,17.56
81,"[41.5, 9.5, 0.800000011920929]",21.5,22.67,20.9,21.14,15.73,17.65
82,"[41.5, 10.5, 0.800000011920929]",21.38,23.2,21.09,21.55,16.1,17.78
83,"[41.5, 11.5, 0.800000011920929]",23.84,26.01,21.16,22.64,18.52,18.05
84,"[42.5, 0.5, 0.800000011920929]",18.27,22.39,16.67,21.04,15.51,17.53
85,"[42.5, 1.5, 0.800000011920929]",18.14,22.3,16.56,20.95,15.41,17.47
86,"[42.5, 2.5, 0.800000011920929]",18.1,22.28,16.53,20.92,15.38,17.45
87,"[42.5, 3.5, 0.800000011920929]",18.1,22.27,16.52,20.91,15.37,17.44
88,"[42.5, 4.5, 0.800000011920929]",21.14,22.28,16.53,20.92,15.39,17.45
89,"[42.5, 5.5, 0.800000011920929]",21.27,22.29,20.92,20.93,15.41,17.46
90,"[42.5, 6.5, 0.800000011920929]",21.36,22.33,20.68,20.95,15.43,17.48
91,"[42.5, 7.5, 0.800000011920929]",21.09,22.39,21.1,20.98,15.49,17.52
92,"[42.5, 8.5, 0.800000011920929]",21.39,22.48,20.79,21.04,15.57,17.57
93,"[42.5, 9.5, 0.800000011920929]",21.33,22.67,21.21,21.15,15.75,17.66
94,"[42.5, 10.5, 0.800000011920929]",21.39,23.22,20.97,21.61,16.11,17.79
95,"[42.5, 11.5, 0.800000011920929]",23.39,25.38,20.3,22.71,16.84,18.04
96,"[43.5, 0.5, 0.800000011920929]",18.29,22.39,16.68,21.04,15.52,17.53
97,"[43.5, 1.5, 0.800000011920929]",18.15,22.31,16.57,20.95,15.42,17.47
98,"[43.5, 2.5, 0.800000011920929]",18.12,22.29,16.54,20.93,15.39,17.45
99,"[43.5, 3.5, 0.800000011920929]",18.12,22.28,16.54,20.92,15.39,17.45
100,"[43.5, 4.5, 0.800000011920929]",21.26,22.29,16.55,20.93,15.39,17.45
101,"[43.5, 5.5, 0.800000011920929]",21.27,22.31,20.96,20.94,15.42,17.47
102,"[43.5, 6.5, 0.800000011920929]",21.05,22.33,20.69,20.96,15.45,17.49
103,"[43.5, 7.5, 0.800000011920929]",21.41,22.39,20.71,21.0,15.5,17.52
104,"[43.5, 8.5, 0.800000011920929]",21.36,22.51,20.99,21.04,15.58,17.58
105,"[43.5, 9.5, 0.800000011920929]",21.39,22.7,20.98,21.17,15.77,17.66
106,"[43.5, 10.5, 0.800000011920929]",21.68,23.25,21.14,21.57,16.13,17.79
107,"[43.5, 11.5, 0.800000011920929]",22.86,25.36,20.62,22.94,16.84,18.05
108,"[44.5, 0.5, 0.800000011920929]",18.3,22.4,16.7,21.05,15.53,17.54
109,"[44.5, 1.5, 0.800000011920929]",18.18,22.32,16.59,20.96,15.43,17.47
110,"[44.5, 2.5, 0.800000011920929]",18.15,22.3,16.57,20.94,15.4,17.45
111,"[44.5, 3.5, 0.800000011920929]",18.31,22.3,17.58,20.93,16.81,17.7
112,"[44.5, 4.5, 0.800000011920929]",21.35,22.31,20.79,20.94,16.83,17.72
113,"[44.5, 5.5, 0.800000011920929]",21.47,22.32,20.69,20.96,16.84,17.73
114,"[44.5, 6.5, 0.800000011920929]",21.38,22.35,20.99,20.98,16.82,17.78
115,"[44.5, 7.5, 0.800000011920929]",21.49,22.4,20.94,21.01,16.93,17.79
116,"[44.5, 8.5, 0.800000011920929]",21.33,22.5,21.21,21.05,16.91,17.73
117,"[44.5, 9.5, 0.800000011920929]",21.42,22.7,21.17,21.18,15.75,17.64
118,"[44.5, 10.5, 0.800000011920929]",21.54,23.22,21.0,21.61,16.11,17.78
119,"[44.5, 11.5, 0.800000011920929]",22.78,25.33,20.52,22.83,16.83,18.05
120,"[45.5, 0.5, 0.800000011920929]",18.32,22.41,16.72,21.06,15.54,17.55
121,"[45.5, 1.5, 0.800000011920929]",18.46,22.33,16.61,20.97,15.44,17.48
122,"[45.5, 2.5, 0.800000011920929]",18.43,22.31,16.97,20.95,15.42,17.46
123,"[45.5, 3.5, 0.800000011920929]",18.78,22.32,17.72,20.95,15.56,17.46
124,"[45.5, 4.5, 0.800000011920929]",24.25,26.06,20.88,20.96,15.43,17.47
125,"[45.5, 5.5, 0.800000011920929]",24.85,25.98,20.92,20.97,15.46,17.48
126,"[45.5, 6.5, 0.800000011920929]",24.86,26.34,20.89,20.99,15.6,17.5
127,"[45.5, 7.5, 0.800000011920929]",24.75,26.39,21.01,21.02,15.52,17.53
128,"[45.5, 8.5, 0.800000011920929]",24.35,26.3,21.0,21.06,15.58,17.57
129,"[45.5, 9.5, 0.800000011920929]",24.78,26.09,21.02,21.19,15.98,17.63
130,"[45.5, 10.5, 0.800000011920929]",24.27,25.94,21.06,21.61,16.03,17.75
131,"[45.5, 11.5, 0.800000011920929]",23.5,25.49,20.48,22.61,16.78,18.03
132,"[46.5, 0.5, 0.800000011920929]",18.36,22.42,16.74,21.07,15.56,17.55
133,"[46.5, 1.5, 0.800000011920929]",18.25,22.35,16.64,20.99,15.46,17.49
134,"[46.5, 2.5, 0.800000011920929]",18.59,22.34,17.29,20.98,15.45,17.48
135,"[46.5, 3.5, 0.800000011920929]",24.46,26.15,17.93,20.98,15.46,17.48
136,"[46.5, 4.5, 0.800000011920929]",24.79,26.16,23.18,24.25,15.48,17.49
137,"[46.5, 5.5, 0.800000011920929]",25.45,26.95,23.01,24.56,15.49,17.5
138,"[46.5, 6.5, 0.800000011920929]",25.49,26.91,23.36,25.92,15.52,17.52
139,"[46.5, 7.5, 0.800000011920929]",25.01,26.58,22.81,25.45,15.55,17.54
140,"[46.5, 8.5, 0.800000011920929]",25.24,26.6,23.67,24.67,15.59,17.57
141,"[46.5, 9.5, 0.800000011920929]",24.24,25.73,23.8,24.13,15.67,17.61
142,"[46.5, 10.5, 0.800000011920929]",24.56,25.99,18.43,21.34,15.86,17.69
143,"[46.5, 11.5, 0.800000011920929]",22.95,25.37,18.68,22.1,16.35,17.89
144,"[47.5, 0.5, 0.800000011920929]",18.4,22.43,16.76,21.08,15.58,17.56
145,"[47.5, 1.5, 0.800000011920929]",18.34,22.38,16.7,21.01,15.5,17.51
146,"[47.5, 2.5, 0.800000011920929]",20.0,22.78,18.66,21.08,15.51,17.51
147,"[47.5, 3.5, 0.800000011920929]",24.96,26.45,23.2,24.6,15.53,17.51
148,"[47.5, 4.5, 0.800000011920929]",25.11,27.03,23.32,24.93,15.55,17.53
149,"[47.5, 5.5, 0.800000011920929]",25.17,26.55,23.82,24.99,15.57,17.54
150,"[47.5, 6.5, 0.800000011920929]",25.24,26.93,23.77,24.9,15.59,17.56
151,"[47.5, 7.5, 0.800000011920929]",25.07,26.41,23.81,24.4,15.61,17.57
152,"[47.5, 8.5, 0.800000011920929]",24.79,26.51,23.71,24.55,15.64,17.58
153,"[47.5, 9.5, 0.800000011920929]",25.73,26.74,22.96,24.29,15.66,17.6
154,"[47.5, 10.5, 0.800000011920929]",21.6,22.88,17.02,21.18,15.72,17.64
155,"[47.5, 11.5, 0.800000011920929]",20.48,23.34,17.08,21.45,15.8,17.69
156,"[48.5, 0.5, 0.800000011920929]",18.46,22.46,16.81,21.11,15.63,17.59
157,"[48.5, 1.5, 0.800000011920929]",18.46,22.42,16.78,21.05,15.58,17.55
158,"[48.5, 2.5, 0.800000011920929]",24.23,25.83,19.0,22.77,16.11,17.56
159,"[48.5, 3.5, 0.800000011920929]",26.07,26.85,23.54,24.74,15.74,17.58
160,"[48.5, 4.5, 0.800000011920929]",25.82,27.21,24.1,25.08,15.76,17.6
161,"[48.5, 5.5, 0.800000011920929]",25.7,27.8,24.13,25.27,15.81,17.62
162,"[48.5, 6.5, 0.800000011920929]",25.94,27.37,24.23,25.39,15.84,17.63
163,"[48.5, 7.5, 0.800000011920929]",25.92,27.28,24.09,25.41,16.02,17.72
164,"[48.5, 8.5, 0.800000011920929]",25.65,27.05,23.77,24.97,16.17,17.63
165,"[48.5, 9.5, 0.800000011920929]",24.96,26.81,23.32,24.8,15.73,17.63
166,"[48.5, 10.5, 0.800000011920929]",18.86,22.68,16.95,21.17,15.72,17.63
167,"[48.5, 11.5, 0.800000011920929]",18.82,22.83,17.02,21.26,15.8,17.67
168,"[49.5, 0.5, 0.800000011920929]",18.63,22.55,16.94,21.19,15.78,17.66
169,"[49.5, 1.5, 0.800000011920929]",18.67,22.53,16.93,21.15,15.75,17.64
170,"[49.5, 2.5, 0.800000011920929]",25.72,27.57,17.9,24.59,16.19,20.58
171,"[49.5, 3.5, 0.800000011920929]",27.0,28.53,25.09,26.25,16.48,20.53
172,"[49.5, 4.5, 0.800000011920929]",26.91,28.37,24.59,26.52,16.37,17.79
173,"[49.5, 5.5, 0.800000011920929]",26.95,28.56,25.28,26.2,16.39,17.8
174,"[49.5, 6.5, 0.800000011920929]",26.88,28.65,24.9,26.54,16.6,20.43
175,"[49.5, 7.5, 0.800000011920929]",27.12,28.48,25.14,26.8,16.73,20.48
176,"[49.5, 8.5, 0.800000011920929]",26.99,28.27,24.91,26.19,16.72,20.51
177,"[49.5, 9.5, 0.800000011920929]",26.07,27.26,17.34,21.23,15.95,17.73
178,"[49.5, 10.5, 0.800000011920929]",18.86,22.67,17.03,21.23,15.83,17.68
179,"[49.5, 11.5, 0.800000011920929]",18.89,22.81,17.1,21.31,15.9,17.72
